
<!doctype html>
        locale: {"US":true,"UK":false,"LocaleId":1,"AmericanFootballName":"Football","SoccerName":"Soccer","SoccerAbbreviation":"SOC","GolfName":"PGA","CurrencySymbol":"$","MaxDepositBonus":600,"UserLanguage":"en-US"},
        geoComplyMaxRetries: 350,
        geoComplyClientMaxRetries: 10,
        userVerifiedDeposit: false,
        isUserIdentityVerified: true,
        forceUserToVerify: true,
        forceUserToVerifyOnDeposit: true,
        forceUserToVerifyOnEntry: true,
        forceUserToVerifyOnWithdraw: true,
        spinodalJSHost: 'https://d9sojbwwxq62r.cloudfront.net/dkjs',
        usSiteUrl: 'www.draftkings.com',
        ukSiteUrl: 'www.draftkings.co.uk',
        geoComplySuppressLoad: false,
        locationCaptureSuppressLoad: false,
        geoTokenMinRefreshMs: 3000,
        geoComplyTimeoutMs: 15000,
        geolocationLowAccuracyTimeout: 5000,
        geolocationHighAccuracyTimeout: 5000,
        geolocationHighAccuracyEnabled: false,
        useUpdatedGameSetFilters: false,
        showFacebookLogin: true,
        lobbyRecommendationExperimentGroup: 'ShowRecommendationsWithoutHeaders',
        formatSportDisplayName: function(sport) {
            // maps the sport.cs enum descriptions to their display names
            var sportDisplayNames = {
                        
                             "NFL" : "NFL",
                        
                        
                             "MLB" : "MLB",
                        
                        
                             "NHL" : "NHL",
                        
                        
                             "NBA" : "NBA",
                        
                        
                             "CFB" : "CFB",
                        
                        
                             "CBB" : "CBB",
                        
                        
                             "PGA" : "GOLF",
                        
                        
                             "SOCC" : "SOC",
                        
                        
                             "MMA" : "MMA",
                        
                        
                             "NAS" : "NAS",
                        
                        
                             "LOL" : "LOL",
                        
                        
                             "SOC" : "SOC",
                        
                        
                             "GOLF" : "GOLF",
                        
                        
                             "CFL" : "CFL",
                        
                        
                             "EL" : "EL",
                        

            };

            return sportDisplayNames[sport.toUpperCase()];
        },
        initialBalance: null,
        
        isMobile: false
        };

    
    window.mvcVars = window.mvcVars || {};
    window.mvcVars.meta = window.mvcVars.meta || {};
    window.mvcVars.meta.controller = 'Account';
    window.mvcVars.meta.action = 'SiteLogin';
    

    window.mvcVars.avatarUrl = 'UserProfile';
    window.mvcVars.emp = false;

    window.mvcVars.killswitches = window.mvcVars.killswitches || {};
    window.mvcVars.killswitches.useDKVerification = true;
    window.mvcVars.killswitches.showGlobalNav = true;
    if (window.location && window.location.host && window.location.host.indexOf('.co.uk') != -1) {
        window.mvcVars.siteUrl = 'www.draftkings.co.uk';
        window.mvcVars.apiHost = 'api.draftkings.co.uk';
        window.mvcVars.secureApiHost = 'secure.draftkings.co.uk';
    }
    else {
        window.mvcVars.siteUrl = 'www.draftkings.com';
        window.mvcVars.apiHost = 'api.draftkings.com';
        window.mvcVars.secureApiHost = 'secure.draftkings.com';
    }
    
    window.mvcVars.siteRegionConfig = {"code":"us","showCookieOverlay":false,"allowPromoCode":true,"reverseDOBInput":false,"showTermsOfAgreement":true,"checkTermsOfAgreement":false,"showEmailRegistration":false,"checkEmailRegistration":true,"termsUrl":"{DRAFTKINGS_HOST}/terms-of-use","privacyPolicyUrl":"{DRAFTKINGS_HOST}/help/privacy/us","showMyContestsTopAd":true,"showMyContestsBottomAd":true,"showOnlyDepositUserLimits":false,"displayAccountTimeoutSection":false,"displayBlockedStatesDisclaimerCopy":true,"zenDeskFaqIds":[204100047,204098668,204098648,204098708,204100147,204100167,204186068,204100207,204098788,204100127,115001726648],"footerSports":[{"name":"NFL","url":"{DRAFTKINGS_HOST}/fantasy-football"},{"name":"NBA","url":"{DRAFTKINGS_HOST}/fantasy-basketball"},{"name":"MLB","url":"{DRAFTKINGS_HOST}/fantasy-baseball"},{"name":"GOLF","url":"{DRAFTKINGS_HOST}/fantasy-golf"},{"name":"NHL","url":"{DRAFTKINGS_HOST}/fantasy-hockey"},{"name":"NAS","url":"{DRAFTKINGS_HOST}/how-to-play-nascar"},{"name":"MMA","url":"{DRAFTKINGS_HOST}/mma"},{"name":"SOC","url":"{DRAFTKINGS_HOST}/dkfc"},{"name":"CFL","url":"{DRAFTKINGS_HOST}/lp/cfl-how-to-play"},{"name":"LOL","url":"{DRAFTKINGS_HOST}/how-to-play-lol"},{"name":"EL","url":"{DRAFTKINGS_HOST}/lp/euroleague-how-to-play"}],"aboutUrl":"https://about.draftkings.com","contactUsUrl":"{DRAFTKINGS_HOST}/help/contact-us","accountSecurityUrl":"{DRAFTKINGS_HOST}/account-security/US","legalityUrl":"{DRAFTKINGS_HOST}/legality","careersUrl":"http://careers.draftkings.com","mobileAppsUrl":"{DRAFTKINGS_HOST}/mobileapps","affiliatesUrl":"{DRAFTKINGS_HOST}/affiliates","referAFriendUrl":"{DRAFTKINGS_HOST}/refer-a-friend","responsibleGamingUrl":"{DRAFTKINGS_HOST}/responsible-gaming","responsibleMessage":"Responsible Gaming","averageResultsUrl":"{DRAFTKINGS_HOST}/average-results","playbookUrl":"https://playbook.draftkings.com","cookiePolicyUrl":"","draftkingsFCUrl":"","legalMessageId":"","showVisaIcon":true,"showAmexIcon":true,"showMastercardIcon":true,"showDiscoverIcon":true,"showPayPalIcon":true,"showNmiIcon":false,"showGamblingCommissionIcon":false,"showProblemGamblingIcon":false,"showAgeRestrictionBadgeIcon":false,"showMaltaLicenseIcon":false,"showLiverpoolIcon":false,"showArsenalIcon":false,"showGamCareIcon":false,"showGamblingTherapyIcon":false,"showSponsorLogos":false,"responsibilityMessageId":"","useBigFooterIcons":false,"facebookUrl":"http://www.facebook.com/DraftKings","twitterUrl":"http://www.twitter.com/#!/DraftKings","instagramUrl":"https://www.instagram.com/draftkings/","flagIconCode":"us","sportDisplayNames":[{"key":"1","name":"NFL"},{"key":"2","name":"MLB"},{"key":"3","name":"NHL"},{"key":"4","name":"NBA"},{"key":"5","name":"CFB"},{"key":"6","name":"CBB"},{"key":"7","name":"GOLF"},{"key":"8","name":"SOC"},{"key":"9","name":"MMA"},{"key":"10","name":"NAS"},{"key":"11","name":"LOL"},{"key":"12","name":"SOC"},{"key":"13","name":"GOLF"},{"key":"14","name":"CFL"},{"key":"15","name":"EL"}],"howToPlayUrl":"{DRAFTKINGS_HOST}/how-to-play","hour24Format":false,"dayMonthFormat":false,"defaultTimezone":"America/New_York","storeUrl":"{DRAFTKINGS_HOST}/store","showContactUsPhoneNumber":false,"adsEnabled":true,"showMobileAppUpsell":true,"rafModalEnabled":false,"rafEmailInviteEnabled":true,"adZones":[{"zone":"GameCenterTopAd","enabled":true},{"zone":"GameCenterBottomAd","enabled":false},{"zone":"GameCenterSideAd","enabled":true},{"zone":"GameCenterHeadToHeadAd","enabled":false},{"zone":"MyContestsTopAd","enabled":true},{"zone":"MyContestsBottomAd","enabled":true}],"bankTransferDepositText":"","dkShopUrl":"https://shop.draftkings.com?utm_source=DK%20website&utm_medium=Site%20Link&utm_campaign=My%20Account_Desktop","dkCompanyNameTitleId":"draftkings","dkCompanyNameSubTextId":"locationDefault","footerAddresses":["US","UK","MT"],"responsibleXMessageId":"responsibleGaming","VERSION":"1804.1.1-4"};

</script>

        
        <script type="text/javascript">
            var siteLoginModel = {"ExistingUserRadio":false,"Username":null,"Email":null,"RegPassword":null,"ConfirmPassword":null,"PromoCode":null,"CountryId":0,"LocaleId":0,"State":null,"AgreeTermsCondsPriv":false,"Agree18AgeMin":false,"flow":null};
            siteLoginModel.locale = {"US":true,"UK":false,"LocaleId":1,"UserLanguage":"en-US","CurrencySymbol":"$","MaxDepositBonus":600,"CultureInfo":"en-US","OpenGraphLocale":"en_US","AlternateLanguages":[{"LocaleHref":"https://www.draftkings.co.uk","LocaleHrefLanguage":"en-GB"}],"AmericanFootballName":"Football","SoccerName":"Soccer","SoccerAbbreviation":"SOC","GolfName":"PGA","CountryCode":"US","ContactAddress":"DraftKings, Inc.\n                                     <br />\n                                     225 Franklin St.\n                                     <br />\n                                     26th Floor\n                                     <br />\n                                     Boston, MA 02110"};
            siteLoginModel.returnUrl = "/contest/exportfullstandingscsv/54847274";
            var ProfileConfig = {"ProfilingSessionId":"e51fa3df-a952-4160-9e37-734a09c48ffe","OrgId":"p5loi7sn","DefaultPolicy":"Default","PageId":null,"CreateTime":"2018-04-04T04:25:05.0196982Z","LegacyProfilingUrl":"https://tmximg.draftkings.com//tags?org_id=p5loi7sn&session_id=e51fa3df-a952-4160-9e37-734a09c48ffe","ProfilingUrl":"https://tmximg.draftkings.com//fp/tags.js?org_id=p5loi7sn&session_id=e51fa3df-a952-4160-9e37-734a09c48ffe"};
        </script>
        
        <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js"></script>
        <script type="text/javascript" src="/_assets/js/jquery/jquery.cookie.js"></script>
        <script type="text/javascript" src="/_static/_assets/js/geocomply.js?hash=3bb68d34ad05771141c3a1f3e725d273&revision=1442"></script>




<script src="https://d9sojbwwxq62r.cloudfront.net/dkjs/libs/react-15-6-1.min.js" crossorigin="anonymous" type="text/javascript"></script>
<script src="https://d9sojbwwxq62r.cloudfront.net/dkjs/libs/react-dom-15-6-1.min.js" crossorigin="anonymous" type="text/javascript"></script>
<script src="https://d9sojbwwxq62r.cloudfront.net/dkjs/app.js?revision=1442" crossorigin="anonymous" type="text/javascript" defer></script>

<script type="text/javascript">
    var DKAuthModal = "True".toLowerCase() === "true";
</script>


<script type="text/javascript" src="/_static/_assets/js/new-relic/new-relic.js?hash=5adbe227654ecb958081391d1d531f5b&revision=1442"></script>
        <!-- Google Tag Manager -->
<noscript>
    <iframe src="//www.googletagmanager.com/ns.html?id=GTM-5SJK66"
            height="0" width="0" style="display: none; visibility: hidden"></iframe>
</noscript>

<script>
 (function(w, d, s, l) {
     w[l] = w[l] || [];
     w[l].push({
         'gtm.start':
             new Date().getTime(),
         event: 'gtm.js'
     });
     var f = d.getElementsByTagName(s)[0],
         j = d.createElement(s),
         dl = l != 'dataLayer' ? '&l=' + l : '';
     j.async = true;
     j.src =
         '//www.googletagmanager.com/gtm.js?id=GTM-5SJK66' + dl;
     f.parentNode.insertBefore(j, f);
 })(window, document, 'script', 'dataLayer');
</script>
<!-- End Google Tag Manager -->
    </body>
</html>
